name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.0955,-75.9179",2025-01-01,39.8,30.1,35.2,38.1,17.2,27.9,33.1,92.4,0.528,100,66.67,"rain,snow",0.7,0.2,33,20.8,279.9,1001.6,86.5,4.5,15.6,1.3,1,10,2025-01-01T07:32:14,2025-01-01T16:42:56,0.06,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain or snow throughout the day.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-02,30.1,24.3,28.1,21,11.3,17.3,21.7,77.3,0.197,100,20.83,"rain,snow",2.1,0.6,34.4,19.5,282.4,1012,94.8,7.3,51.5,4.5,5,10,2025-01-02T07:32:18,2025-01-02T16:43:49,0.1,"Snow, Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-03,25.2,21.1,23.8,17.2,7.6,12.9,14.9,68.6,0,0,0,snow,0.3,0.4,31.5,19.4,277.6,1010.6,91.4,9,19.3,1.7,1,10,2025-01-03T07:32:19,2025-01-03T16:44:44,0.13,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-04,21.9,20.1,20.4,10.1,4.9,6.9,12.3,70.8,0.015,100,8.33,snow,1,2.3,37.9,21.9,286.6,1010.9,97.7,6.8,39.8,3.4,2,10,2025-01-04T07:32:17,2025-01-04T16:45:41,0.17,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-05,22,18,20.5,14.3,3.2,7.9,11.8,68.7,0,0,0,snow,0.2,0.9,38.6,19.7,285.2,1016,100,9.1,35.4,3,2,10,2025-01-05T07:32:13,2025-01-05T16:46:39,0.21,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-06,21.9,9.1,17.6,21.9,-8.2,7.3,12.2,79.3,0,0,0,snow,0,0.1,27.7,15.8,345.2,1012.1,89.8,9.6,31,2.7,2,10,2025-01-06T07:32:07,2025-01-06T16:47:38,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-07,18.1,12,16.1,5.6,-4.6,0.7,10.4,78.1,0,0,0,snow,1.4,0.2,37.9,23.1,309,1013.7,86.7,2.8,36.7,3.1,2,10,2025-01-07T07:31:59,2025-01-07T16:48:39,0.28,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-08,16.2,12.1,13.7,4.4,-6.2,-1.5,7.4,75.6,0.044,100,20.83,snow,1.6,1.6,35.5,22.9,302.5,1014.7,93.3,4.1,62.9,5.6,4,10,2025-01-08T07:31:48,2025-01-08T16:49:41,0.31,"Snow, Overcast",Cloudy skies throughout the day with snow clearing later.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-09,18,12,15.5,4.5,-4.3,-0.1,9.6,77.2,0.039,100,16.67,snow,0.8,2,38.2,21.9,311.4,1013.9,93.3,4.8,38,3.4,2,10,2025-01-09T07:31:34,2025-01-09T16:50:44,0.35,"Snow, Overcast",Cloudy skies throughout the day with early morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-10,25.1,14.2,19,19.3,1.8,9.5,11.9,73.6,0,0,0,snow,0.4,1.1,26.4,16.1,322.6,1015.6,51.9,9.9,85.9,7.3,5,10,2025-01-10T07:31:19,2025-01-10T16:51:49,0.38,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-11,24.3,17.9,21.1,19.2,11,14.2,17.1,84.3,0.187,100,41.67,snow,1,2.2,27.1,12.6,329.3,1003.6,91.5,5.4,25.8,2.2,2,10,2025-01-11T07:31:01,2025-01-11T16:52:55,0.42,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-12,31,24.2,27.1,30.9,14.5,21.7,19.8,74.5,0,0,0,snow,0.3,1.7,24.2,11.2,282.5,1014.4,82.2,8.8,60,5.3,5,10,2025-01-12T07:30:41,2025-01-12T16:54:02,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-13,33.1,23.1,28.1,24.3,10.6,19.4,17.5,64.6,0,0,0,snow,0,1,31.1,16.3,257.3,1012.5,78.8,9.9,53.9,4.7,4,10,2025-01-13T07:30:18,2025-01-13T16:55:10,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-14,23.1,13,17.6,11.9,-0.8,5.6,9.7,71.3,0.037,100,20.83,snow,0.6,0.6,29.3,15.1,288.6,1015.5,93.6,7.2,50.1,4.4,4,10,2025-01-14T07:29:53,2025-01-14T16:56:19,0.52,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-15,21,13,17.2,11.1,-0.9,5.5,10.7,75.8,0.029,100,16.67,snow,2,2.6,26.7,13,290.3,1020.6,93.3,6.4,58.5,5.2,3,10,2025-01-15T07:29:26,2025-01-15T16:57:29,0.56,"Snow, Overcast",Cloudy skies throughout the day with a chance of snow throughout the day.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-16,18.2,12.9,16.7,12.7,2.3,6.9,11.1,78.6,0.071,100,20.83,snow,1.3,2.8,22.8,10.1,213.7,1011.8,82.9,6.3,41.9,3.7,2,10,2025-01-16T07:28:57,2025-01-16T16:58:40,0.59,"Snow, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-17,30.1,19.3,25.6,25,9.5,17.5,20.2,80.1,0.011,100,4.17,"rain,snow",0.6,3,23,11.7,227.7,1014.8,85.7,9,39.6,3.3,2,10,2025-01-17T07:28:25,2025-01-17T16:59:52,0.62,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with early morning snow or rain.,snow,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-18,32.1,29.1,30.3,27.5,19.4,22.6,24.5,79.4,0.06,100,16.67,"rain,snow",0.4,1.2,26.8,14.1,185.1,1009.3,64.3,7.6,16.3,1.4,1,10,2025-01-18T07:27:52,2025-01-18T17:01:04,0.65,"Snow, Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain or snow.,snow,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-19,29,11.2,18.3,18.3,-3.9,6.1,10.6,72,0,0,0,snow,0.5,1,27.7,14.8,340.6,1011.8,100,8.5,32.3,2.7,2,10,2025-01-19T07:27:16,2025-01-19T17:02:17,0.69,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-20,15.2,5,8.6,0.4,-11.3,-4,-1.3,64.3,0,0,0,snow,1,1.5,26.4,17.4,281.6,1022.3,47.7,9,97.4,8.5,5,10,2025-01-20T07:26:38,2025-01-20T17:03:31,0.72,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-21,10.2,-0.1,4,1.2,-14.3,-7.4,-8.3,56.3,0,0,0,,0,0.4,19.9,11.3,233.5,1030.4,40.8,9.9,75.4,6.4,4,10,2025-01-21T07:25:57,2025-01-21T17:04:45,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-22,11,-4.3,4.5,2.9,-14.7,-5.8,-9,54,0,0,0,,0,0.4,17.2,12.6,224,1030.4,28,9.9,100,8.6,5,10,2025-01-22T07:25:15,2025-01-22T17:06:00,0.78,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-23,23.2,8.2,14.9,14.2,-6.1,4.3,-2.1,46.6,0,0,0,,0,1.1,23.7,12.8,202.6,1021.2,70.1,9.9,99.7,8.7,5,10,2025-01-23T07:24:31,2025-01-23T17:07:16,0.81,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-24,21.9,14.3,18.3,19.1,2.5,9.1,9.2,67.5,0,0,0,snow,0.3,2.2,21.3,12.6,278.1,1020.7,78.7,9.5,52.7,4.6,3,10,2025-01-24T07:23:44,2025-01-24T17:08:32,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-25,24.3,10.9,17.9,15.3,-0.8,8.6,7,62.4,0,0,0,snow,0,1.7,24.4,13.7,213.9,1022.8,82.1,9.8,59.1,5.2,3,10,2025-01-25T07:22:56,2025-01-25T17:09:48,0.88,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-26,30,20.3,26.3,19.9,10.9,16.5,14.9,63,0.011,100,4.17,snow,0.3,0.8,32.9,21.8,270.3,1018.5,54.7,9.4,94,8,6,10,2025-01-26T07:22:06,2025-01-26T17:11:05,0.91,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-27,32.2,17.1,25.3,21.3,5.8,14,9,51.9,0,0,0,,0,0.6,38.3,22.5,232.3,1009.9,14.6,9.9,113.7,9.9,5,10,2025-01-27T07:21:13,2025-01-27T17:12:22,0.94,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-28,29.1,17.1,23.1,20.9,3.7,12.2,11.8,62.5,0.014,100,4.17,snow,0.8,0.5,36.1,18.3,273.6,1001.3,73.2,8.2,94.1,8.1,5,10,2025-01-28T07:20:19,2025-01-28T17:13:39,0.97,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-29,37,16.1,29.5,27,2.9,18.4,20.7,70.2,0.071,100,20.83,"rain,snow",1.7,0.8,47,23.7,277.1,999.5,94.5,6.7,42.8,3.8,4,10,2025-01-29T07:19:23,2025-01-29T17:14:56,0,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-01-30,27,15.2,20.6,21.2,-0.9,11.3,9.2,61.4,0.007,100,4.17,snow,0.3,0.6,31.6,20.4,269,1020,57.5,9.6,80.8,7.1,5,10,2025-01-30T07:18:25,2025-01-30T17:16:14,0.04,"Snow, Partially cloudy",Partly cloudy throughout the day with morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-01-31,34.3,28.3,32.8,33.2,20.9,28.3,28,83.4,0.538,100,45.83,"rain,freezingrain,snow",0.1,0.8,21.5,9.2,174.5,1009.8,61.9,5.2,17.7,1.6,1,10,2025-01-31T07:17:26,2025-01-31T17:17:32,0.08,"Snow, Rain, Freezing Drizzle/Freezing Rain, Partially cloudy",Partly cloudy throughout the day with rain or snow.,snow,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-01,31.9,4.9,15.4,23.3,-6.8,2.2,8.9,75.7,0.011,100,4.17,snow,0.6,1.3,35.3,21.5,338.5,1022,44.6,8.6,116,10,5,10,2025-02-01T07:16:24,2025-02-01T17:18:50,0.11,"Snow, Partially cloudy",Clearing in the afternoon with early morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-02,24.3,2.8,14.1,16.1,-11.2,3.2,8.1,77.6,0.136,100,20.83,snow,0.8,0.9,28.9,15,157.8,1027.9,40.5,8.4,56.2,5,3,10,2025-02-02T07:15:21,2025-02-02T17:20:08,0.15,"Snow, Partially cloudy",Becoming cloudy in the afternoon with snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-03,41.1,25.2,33.4,36.1,16.6,27.7,29.1,84,0,0,0,"rain,freezingrain,snow",0.9,2.2,23,12.6,209.2,1015,99.9,9.7,44.9,3.8,3,10,2025-02-03T07:14:16,2025-02-03T17:21:26,0.18,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-04,30.8,17.9,26,24.1,3.6,14.8,21.1,81.5,0.02,100,8.33,"rain,snow",0.2,1.2,33.3,16.1,327.3,1017.6,97.3,7.4,55,4.7,5,10,2025-02-04T07:13:10,2025-02-04T17:22:44,0.22,"Snow, Rain, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-05,22,12.9,17,21.1,1.4,8.2,8.2,68.5,0,0,0,snow,0,0.5,25.3,10.4,321.2,1028.2,51.4,8.8,109.7,9.5,7,10,2025-02-05T07:12:01,2025-02-05T17:24:02,0.25,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-06,37.2,15.1,28.1,30.6,4.3,18.4,22.2,78.8,0.192,100,37.5,"rain,freezingrain,snow,ice",1.4,0.6,29.1,15.3,182.8,1011.7,94.9,8.8,19,1.6,1,10,2025-02-06T07:10:52,2025-02-06T17:25:20,0.29,"Snow, Rain, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-07,36.1,16.2,24.7,29,5.3,13.1,10,53.8,0,0,0,snow,0.4,1.5,42.1,24.2,297.4,1015.5,47.9,9.5,142.5,12.3,6,10,2025-02-07T07:09:40,2025-02-07T17:26:38,0.33,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-08,26.1,12.7,19.2,18.4,1.6,10.2,10.8,70.4,0.243,100,16.67,snow,2.7,0.9,33.6,12.7,158.6,1021.3,48.3,8.5,65.8,5.7,4,10,2025-02-08T07:08:28,2025-02-08T17:27:55,0.36,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-02-09,26.2,21,23.8,23,8.2,15.1,20,85.8,0.091,100,25,snow,4.4,4.5,27.3,16.1,289.4,1016.8,94.6,6.6,25.3,2.2,1,10,2025-02-09T07:07:13,2025-02-09T17:29:13,0.4,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-10,24.2,17.1,20.8,21,7,12.2,10.8,65.9,0.011,100,4.17,snow,0,3.6,23.3,12.9,302.7,1027.8,76.8,9.2,113.9,9.8,7,10,2025-02-10T07:05:58,2025-02-10T17:30:30,0.43,"Snow, Partially cloudy",Partly cloudy throughout the day with early morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-11,26.3,14.9,20.9,26.3,6.4,14.3,10,63,0,0,0,snow,0.1,3.2,15,10.2,220.7,1026.4,44.1,9.9,75.5,6.6,4,10,2025-02-11T07:04:41,2025-02-11T17:31:48,0.47,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-12,30,13.8,22.6,22.8,6,14.6,15.3,73.6,0.024,100,8.33,snow,0.4,2.9,39.1,22.6,121.5,1022.3,71.5,8.8,55.5,4.8,2,10,2025-02-12T07:03:22,2025-02-12T17:33:05,0.5,"Snow, Partially cloudy",Partly cloudy throughout the day with late afternoon snow.,snow,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-13,38,24.1,31.2,30.1,11.1,20.9,25.6,80.5,0.201,100,25,"rain,freezingrain,snow,ice",0.3,2.9,39.5,21.6,224.7,1012.2,99.5,8.4,44.6,3.9,3,10,2025-02-13T07:02:03,2025-02-13T17:34:22,0.54,"Snow, Rain, Freezing Drizzle/Freezing Rain, Ice, Overcast",Cloudy skies throughout the day with rain or snow in the morning and afternoon.,snow,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-14,23,17.1,20,14.1,3.3,8.9,7.3,57.7,0,0,0,snow,0.2,3.4,33,18.6,299.9,1031.8,50,9.4,150.3,13.1,8,10,2025-02-14T07:00:42,2025-02-14T17:35:38,0.57,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-15,27.1,17.1,21.2,17.5,6.3,11.9,14.5,75.8,0.432,100,45.83,"freezingrain,snow,ice",2.6,3.8,27.7,12.9,148.5,1024,81,6,19.5,1.7,1,10,2025-02-15T06:59:19,2025-02-15T17:36:55,0.6,"Snow, Freezing Drizzle/Freezing Rain, Ice, Partially cloudy",Partly cloudy throughout the day with snow.,snow,"KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-16,38.7,20.1,29.7,35.2,3.4,19.7,28.1,93.7,0.972,100,66.67,"rain,freezingrain,snow",2.5,4.2,36.8,22.8,206.8,995.3,93.4,3.7,10.9,1,0,10,2025-02-16T06:57:56,2025-02-16T17:38:11,0.63,"Snow, Rain, Freezing Drizzle/Freezing Rain, Overcast",Cloudy skies throughout the day with a chance of rain or snow throughout the day.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-17,20,10.2,16.7,4.6,-5.9,1.3,8.4,70.4,0.019,100,8.33,snow,0.8,5.4,47.8,24.7,288.3,1008.5,83,4.8,70,6.1,3,10,2025-02-17T06:56:31,2025-02-17T17:39:27,0.67,"Snow, Partially cloudy",Partly cloudy throughout the day with snow clearing later.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-18,16.1,5.1,10.4,2.4,-12.2,-6.4,-2.7,55.1,0,0,0,snow,0,5.2,39.5,22.7,287.4,1021,49.4,9.8,110.8,9.7,6,10,2025-02-18T06:55:06,2025-02-18T17:40:43,0.7,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-19,17.1,9.1,13,7.3,-6.6,1.3,5.3,70.9,0,0,0,snow,0.3,3.6,22.8,12.9,297.5,1025.1,97.7,8,59,5.1,3,10,2025-02-19T06:53:39,2025-02-19T17:41:58,0.73,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-20,16.1,11.1,13.4,11.2,-2.9,2.2,8.3,79.8,0.051,100,20.83,snow,1.9,3.6,28.7,14,320.1,1017.4,100,4.6,63.8,5.4,3,10,2025-02-20T06:52:11,2025-02-20T17:43:13,0.75,"Snow, Overcast",Cloudy skies throughout the day with snow.,snow,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-21,18,12,14.4,6,-5.5,0.5,7.4,73.7,0.011,100,4.17,snow,1.5,3.9,34.3,19.7,306.5,1025.1,94.1,5.8,123.9,10.7,8,10,2025-02-21T06:50:42,2025-02-21T17:44:28,0.8,"Snow, Overcast",Cloudy skies throughout the day with morning snow.,snow,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-22,33.3,14.8,23.3,25.2,4,14.3,12.4,64.5,0,0,0,,0,3.6,25.3,16.1,237.9,1024.5,29,9.7,161.5,14,7,10,2025-02-22T06:49:12,2025-02-22T17:45:42,0.83,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-23,34,25.2,29.1,29.9,16.7,23.4,17.2,60.9,0,0,0,,0,2.2,19.7,11.2,285.5,1018.3,99.4,9.9,80.2,6.9,4,10,2025-02-23T06:47:41,2025-02-23T17:46:57,0.86,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-02-24,43.2,29,36.2,36.9,22.6,30.2,21.7,56.6,0,0,0,,0,1.2,29.9,19.8,196.1,1013,56.1,9.9,117.8,10.1,6,10,2025-02-24T06:46:09,2025-02-24T17:48:10,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
