name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.0955,-75.9179",2025-04-23,66.8,41.7,53.9,66.8,37.3,52.8,35,50.3,0,0,0,,0,0,22.7,14.6,328.4,1023.2,1.2,9.9,267.8,23,9,10,2025-04-23T06:10:19,2025-04-23T19:54:22,0.86,Clear,Clear conditions throughout the day.,clear-day,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-24,76,47,62.5,76,44.3,62.1,41.6,48.5,0.012,100,4.17,rain,0,0,27.7,10.1,165.2,1022.9,36.1,9.9,277.3,23.8,10,10,2025-04-24T06:08:51,2025-04-24T19:55:28,0.89,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-25,74.1,56.8,63.2,74.1,56.8,63.2,44.3,52.9,0.07,100,8.33,rain,0,0,32,16.9,191.8,1019.3,46.4,9.5,156.2,13.6,6,10,2025-04-25T06:07:24,2025-04-25T19:56:35,0.93,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-26,65,41,55.6,65,34.3,54.1,51.1,85.6,0.701,100,41.67,rain,0,0,39.2,22.6,268,1009.3,97.7,8.2,88,7.7,4,10,2025-04-26T06:05:58,2025-04-26T19:57:41,0.96,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-27,56,37.1,45.3,56,28.6,40.2,31.1,62.5,0.044,100,12.5,rain,0,0,38.2,24.8,323.9,1017.3,62.9,9.4,159.6,13.8,10,10,2025-04-27T06:04:33,2025-04-27T19:58:48,0,"Rain, Partially cloudy",Partly cloudy throughout the day with rain clearing later.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-28,69.2,41.8,55.7,69.2,38.1,54.3,27.6,37.1,0,0,0,,0,0,17,8.8,260.1,1024.9,0,9.9,275.4,23.9,9,10,2025-04-28T06:03:09,2025-04-28T19:59:54,0.03,Clear,Clear conditions throughout the day.,clear-day,"KITH,99999964758,KN03,USW00004725,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-04-29,80.2,53,65.4,80,53,65.4,43.3,47.1,0.239,100,16.67,rain,0,0,37.5,19.7,211.5,1015.1,14,9.9,254.5,21.9,9,10,2025-04-29T06:01:46,2025-04-29T20:01:01,0.06,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-04-30,60.9,38.1,48.2,60.9,30.5,45,36.8,67.1,0.001,100,4.17,rain,0,0,32.2,15,330.5,1018,49.3,9.9,225.7,19.5,10,10,2025-04-30T06:00:24,2025-04-30T20:02:07,0.1,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-01,74.2,42.1,58,74.2,39.1,57.1,37.6,49.3,0.086,100,4.17,rain,0,0,24.2,13,159.2,1017,38.2,9.8,269.5,23.3,9,10,2025-05-01T05:59:04,2025-05-01T20:03:13,0.13,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-02,72,54.1,62.3,72,54.1,62.3,54,76.4,0.476,100,33.33,rain,0,0,32.2,16,223.8,1010.1,80.7,9.8,163,14,10,10,2025-05-02T05:57:45,2025-05-02T20:04:18,0.16,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-03,59.7,51.8,55.3,59.7,51.8,55.3,54.2,96,0.604,100,50,rain,0,0,26.2,10.3,359,1011.8,76,5.9,72.5,6.2,5,10,2025-05-03T05:56:27,2025-05-03T20:05:24,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-04,57.6,51,54.4,57.6,51,54.4,54,98.5,0.336,100,62.5,rain,0,0,17.2,9,52.9,1013.1,80,4.6,51.8,4.4,2,10,2025-05-04T05:55:10,2025-05-04T20:06:29,0.25,"Rain, Partially cloudy",Becoming cloudy in the afternoon with a chance of rain throughout the day.,rain,"KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-05-05,64.4,55.1,59.1,64.4,55.1,59.1,56.6,91.9,0.253,100,29.17,rain,0,0,28,15.7,110.1,1017.3,95.4,7.7,107.2,9.3,6,10,2025-05-05T05:53:55,2025-05-05T20:07:34,0.26,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-05-06,67.1,51.1,56.9,67.1,51.1,56.9,54.4,92.1,1.049,100,50,rain,0,0,34.4,16,137,1014.9,96.9,8.3,49.8,4.4,3,30,2025-05-06T05:52:41,2025-05-06T20:08:39,0.3,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,F8458,99999964758,F3025,72515594761,KN03,USW00004725,USW00094761,72515004725,KBGM"
"42.0955,-75.9179",2025-05-07,65.9,47.9,55.4,65.9,44.8,54.8,50.7,85.5,0.081,100,20.83,rain,0,0,23.5,11.5,256.6,1014.4,91.9,9.4,104.3,8.9,5,10,2025-05-07T05:51:29,2025-05-07T20:09:44,0.33,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"F8458,KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,KBGM"
"42.0955,-75.9179",2025-05-08,56.8,43.1,51,56.8,38.4,49.4,46.9,86.3,0,0,0,rain,0,0,22.1,13.7,334,1018.1,95.5,9.1,115.2,10,5,10,2025-05-08T05:50:17,2025-05-08T20:10:48,0.36,Overcast,Cloudy skies throughout the day.,cloudy,"F8458,KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,KBGM"
"42.0955,-75.9179",2025-05-09,44.9,41,42.6,40,34.9,37.3,41.4,95.3,0.399,100,79.17,rain,0,0,23.3,11.4,341.3,1016.6,100,8.4,55.6,5,2,10,2025-05-09T05:49:08,2025-05-09T20:11:52,0.4,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"F8458,KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,KBGM"
"42.0955,-75.9179",2025-05-10,65.1,41,52.5,65.1,35.5,50.3,34.8,57.5,0.023,100,8.33,rain,0,0,28.9,17.1,316.6,1016.8,38,9.9,302.8,26,9,10,2025-05-10T05:48:00,2025-05-10T20:12:56,0.43,"Rain, Partially cloudy",Clearing in the afternoon with early morning rain.,rain,"F8458,KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-11,61.8,45.8,54,61.8,40.7,52.9,31.5,45.3,0,0,0,,0,0,21.9,12.9,329.7,1024.7,2,9.9,320.9,27.8,10,10,2025-05-11T05:46:53,2025-05-11T20:13:59,0.47,Clear,Clear conditions throughout the day.,clear-day,"F8458,KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-12,76.1,42,61.1,76.1,40.1,60.4,39,45.5,0,0,0,,0,0,19,13.7,200.7,1023.8,0,9.9,308.7,26.6,9,10,2025-05-12T05:45:48,2025-05-12T20:15:02,0.5,Clear,Clear conditions throughout the day.,clear-day,"KITH,F8458,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-13,65.9,57.7,61.7,65.9,57.7,61.7,54,76.7,0.074,100,16.67,rain,0,0,29.8,16.8,142.1,1019.8,58.5,9.4,96.3,8.2,3,10,2025-05-13T05:44:45,2025-05-13T20:16:04,0.53,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KITH,F8458,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-14,61.2,57.1,58.4,61.2,57.1,58.4,55.5,90.1,0.138,100,29.17,rain,0,0,29,14.9,130.9,1016.6,99.6,9,72.3,6.2,3,10,2025-05-14T05:43:43,2025-05-14T20:17:06,0.57,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"F8458,KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-15,74,57.9,63.2,74,57.9,63.2,58.9,86.7,0.671,100,16.67,rain,0,0,19.7,11,169.8,1011.4,78.5,8.8,217.9,18.7,10,30,2025-05-15T05:42:43,2025-05-15T20:18:07,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F8458,KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM"
"42.0955,-75.9179",2025-05-16,76.1,58,66.3,76.1,58,66.3,61.5,85.7,0.061,100,8.33,rain,0,0,29.1,10.2,195.8,1006.1,34.2,8.3,202.9,17.6,10,30,2025-05-16T05:41:44,2025-05-16T20:19:07,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"F8458,KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-17,74.1,54,64.6,74.1,54,64.6,57,78.2,0.086,100,25,rain,0,0,38.6,22.7,234.1,1000.1,50,9.9,202.6,17.5,9,10,2025-05-17T05:40:47,2025-05-17T20:20:07,0.67,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"F8458,KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-18,57.8,48,52.9,57.8,41.4,52.2,48.3,84.8,0.033,100,20.83,rain,0,0,35.7,19.5,280.7,1003.6,100,9,52.2,4.6,2,10,2025-05-18T05:39:52,2025-05-18T20:21:07,0.71,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,F8458,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-19,52.9,39.8,46.3,52.9,35.7,41.8,38.3,74.9,0,0,0,rain,0,0,30,18.2,332.1,1012.7,65.5,9.6,227.5,19.6,10,10,2025-05-19T05:38:59,2025-05-19T20:22:05,0.74,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"F8458,KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-20,53.1,37,44.1,53.1,29.5,40,36.2,74.5,0,0,0,,0,0,25.3,16.1,356.8,1016.5,61.7,9.9,173,14.9,6,10,2025-05-20T05:38:07,2025-05-20T20:23:03,0.75,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,F8458,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-21,48.9,42.1,45.7,45.9,36.6,40.4,42.9,90.1,0.491,100,45.83,rain,0,0,25.3,16.9,135.3,1012.9,66.2,8.3,57.5,4.9,3,10,2025-05-21T05:37:18,2025-05-21T20:24:00,0.81,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-22,47.2,42.3,44.6,42.5,34.5,38.4,43.1,94.8,0.301,100,70.83,rain,0,0,26.3,17.1,136.7,1008.6,100,8.5,78.7,6.9,3,10,2025-05-22T05:36:30,2025-05-22T20:24:57,0.85,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-23,53,44.1,46.7,53,38.9,43.3,43.3,88.6,0.256,100,54.17,rain,0,0,27.7,13.9,277.2,1008.7,92,8,124.8,10.7,9,10,2025-05-23T05:35:44,2025-05-23T20:25:52,0.88,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-24,50,43.2,45.9,50,37.5,41.3,43.6,91.6,0.23,100,79.17,rain,0,0,33.3,16.9,287.5,1014.4,99.7,8.3,84.1,7.5,4,10,2025-05-24T05:35:00,2025-05-24T20:26:47,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,KBGM,F2977"
"42.0955,-75.9179",2025-05-25,57.8,45,49.4,57.8,39.8,47.2,44.1,83.1,0.102,100,29.17,rain,0,0,25.7,16,307.5,1020.2,95.4,9.6,111,9.5,4,10,2025-05-25T05:34:17,2025-05-25T20:27:40,0.95,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-26,65.1,42.1,53.4,65.1,38.5,52.5,44,73.6,0,0,0,,0,0,17.2,9.3,329.9,1024,54.4,9.3,292.3,25.1,10,10,2025-05-26T05:33:37,2025-05-26T20:28:33,0,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-27,68.2,46.1,58.5,68.2,45.8,58.4,44.2,62.2,0,0,0,rain,0,0,12.5,8.1,171,1026.6,2.3,9.9,229.3,20,7,10,2025-05-27T05:32:59,2025-05-27T20:29:25,0.02,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-28,60.3,49.9,54.7,60.3,49.9,54.7,48.2,79.6,0.073,100,41.67,rain,0,0,24.6,10.3,152.3,1024,46.8,9.8,144.5,12.5,7,10,2025-05-28T05:32:23,2025-05-28T20:30:15,0.05,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-05-29,66.8,51.3,57.5,66.8,51.3,57.5,52.6,85.2,0.073,100,25,rain,0,0,19.5,9.1,199.6,1016.2,98.1,7.8,131.3,11.4,6,10,2025-05-29T05:31:48,2025-05-29T20:31:05,0.08,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-30,68.3,53,61.2,68.3,53,61.2,51,70.3,0,0,0,rain,0,0,17.4,10.2,259.5,1004.4,76.4,9.9,223.3,19.1,10,10,2025-05-30T05:31:16,2025-05-30T20:31:53,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-05-31,57.8,43.2,48.7,57.8,36.6,45.7,46.7,92.9,0.63,100,75,rain,0,0,33.3,18.3,299.7,995.5,99.7,7.1,38.4,3.3,1,10,2025-05-31T05:30:45,2025-05-31T20:32:40,0.15,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-06-01,55.1,42.3,47.6,55.1,37.9,44.7,40.2,77.1,0.014,100,16.67,rain,0,0,32.7,12.8,290.3,1005.8,99.1,9.9,120.3,10.5,6,10,2025-06-01T05:30:17,2025-06-01T20:33:26,0.18,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-06-02,66.9,42.9,55.2,66.9,39.5,54.4,38,58.3,0.001,100,4.17,rain,0,0,19.7,12.6,279.8,1014.9,25.8,9.9,311.1,26.9,9,10,2025-06-02T05:29:51,2025-06-02T20:34:10,0.25,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-06-03,75.1,47.8,62.4,75.1,46.7,62.3,42.6,49.8,0,0,0,,0,0,19.7,9,232.2,1020,4.3,9.9,257.6,22.2,8,10,2025-06-03T05:29:27,2025-06-03T20:34:53,0.25,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM,F2977"
"42.0955,-75.9179",2025-06-04,85,59.1,72.3,84.1,59.1,72.2,53.4,52.2,0,0,0,,0,0,19.7,10.2,210.8,1019.8,6.9,9.9,314.5,27.3,9,10,2025-06-04T05:29:05,2025-06-04T20:35:35,0.28,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-05,84,64.2,74,84.1,64.2,74.1,60.8,65.6,0.829,100,20.83,rain,0,0,34.2,19.3,251.4,1016.9,28.1,9.8,302.8,26.3,9,30,2025-06-05T05:28:44,2025-06-05T20:36:15,0.31,"Rain, Partially cloudy",Clearing in the afternoon with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-06,69.3,61.1,64.9,69.3,61.1,64.9,63.1,94,0.109,100,33.33,rain,0,0,15.2,6.8,67.9,1013.9,84.7,6.8,105.4,9.2,4,30,2025-06-06T05:28:27,2025-06-06T20:36:54,0.35,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-07,73.2,61.9,66,73.2,61.9,66,59.6,82,0.343,100,41.67,rain,0,0,22.6,12.6,3.2,1009,57.7,5.9,147,12.9,7,10,2025-06-07T05:28:11,2025-06-07T20:37:32,0.38,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-08,73.3,53.7,63.5,73.3,53.7,63.5,54.6,74,0.164,100,16.67,rain,0,0,23,16.6,113.4,1010,29.2,6.4,191.3,16.6,9,10,2025-06-08T05:27:57,2025-06-08T20:38:07,0.41,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-09,73.3,57.1,63.5,73.3,57.1,63.5,59.3,87,0.153,100,37.5,rain,0,0,29.8,14.6,146.9,1009.7,78.9,9,136.8,12.1,4,10,2025-06-09T05:27:45,2025-06-09T20:38:41,0.45,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-10,74.8,61.1,65.6,74.8,61.1,65.6,57,76,0.196,100,41.67,rain,0,0,24.8,15.8,244.5,1010.5,70.4,8.1,226.9,19.6,10,10,2025-06-10T05:27:35,2025-06-10T20:39:14,0.48,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-11,76,55.2,65.7,76,55.2,65.7,52,62.2,0,0,0,rain,0,0,24.8,13.7,235.6,1016.6,16.8,9.9,272.8,23.5,9,10,2025-06-11T05:27:28,2025-06-11T20:39:45,0.5,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-12,72.9,58.8,67.3,72.9,58.8,67.3,51.4,57.8,0.03,100,4.17,rain,0,0,22.6,12.6,298.4,1017.4,5.9,9.2,264.2,22.8,9,10,2025-06-12T05:27:22,2025-06-12T20:40:14,0.55,Rain,Clear conditions throughout the day with afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-13,71.9,55.1,62.9,71.9,55.1,62.9,47.5,58,0.075,100,4.17,rain,0,0,10.7,9,49.3,1020.2,37,9.9,241.6,20.8,9,10,2025-06-13T05:27:19,2025-06-13T20:40:41,0.58,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-14,62.2,56,59.1,62.2,56,59.1,57.1,93.2,0.097,100,16.67,rain,0,0,15,7.8,92.2,1018.8,95.4,6.6,44.8,3.9,2,10,2025-06-14T05:27:18,2025-06-14T20:41:07,0.62,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-15,66.1,57.1,61.1,66.1,57.1,61.1,56.9,86.4,0,0,0,rain,0,0,15.2,8,154.2,1020.5,100,9.8,121.3,10.4,6,10,2025-06-15T05:27:18,2025-06-15T20:41:31,0.65,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-16,63.2,58,60.5,63.2,58,60.5,57.7,90.5,0.092,100,20.83,rain,0,0,19.7,11.5,145.5,1019.7,96.9,8.5,74.7,6.5,3,10,2025-06-16T05:27:21,2025-06-16T20:41:53,0.69,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-17,68.3,59,63.5,68.3,59,63.5,61.7,93.9,0.011,100,4.17,rain,0,0,20.8,9.3,172.8,1015.5,99.9,8.4,61.2,5.2,2,10,2025-06-17T05:27:26,2025-06-17T20:42:13,0.72,"Rain, Overcast",Cloudy skies throughout the day with early morning rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-18,81.2,65.1,71.5,84.4,65.1,71.8,66.3,84.9,0.145,100,29.17,rain,0,0,17,10,212.4,1011.8,70.5,8.8,160.9,14.1,6,30,2025-06-18T05:27:32,2025-06-18T20:42:31,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
