name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.0955,-75.9179",2025-06-19,80.1,62.1,72.3,82,62.1,72.4,64.3,77.4,0.237,100,20.83,rain,0,0,44.9,17.1,228.1,1007.3,41.8,9.9,218,18.7,10,30,2025-06-19T05:27:41,2025-06-19T20:42:47,0.8,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-20,75,57.1,65.8,75,57.1,65.8,55.6,71,0,0,0,rain,0,0,30,17.9,293.4,1012.4,59.8,9.7,259.9,22.5,10,10,2025-06-20T05:27:52,2025-06-20T20:43:01,0.83,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,99999964758,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-21,82.2,61.8,71.9,83.7,61.8,72.1,60.5,68.6,0,0,0,rain,0,0,20.8,12.5,235.1,1018.6,35.4,9.9,259.3,22.5,9,30,2025-06-21T05:28:04,2025-06-21T20:43:13,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-22,84.9,66.9,75.1,94.2,66.9,77.1,68.7,81.2,1.351,100,29.17,rain,0,0,25.3,14.6,228.5,1017,55.9,8.3,107.3,9.2,8,60,2025-06-22T05:28:19,2025-06-22T20:43:24,0.9,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-23,91.2,70.8,81.7,95.7,70.8,83.9,69.5,69.4,0,0,0,,0,0,17.4,9.4,288.8,1019.5,5.9,9.8,312.8,27,10,100,2025-06-23T05:28:35,2025-06-23T20:43:32,0.94,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-24,90.1,71.6,81.5,92.8,71.6,83,66.9,63.1,0,0,0,,0,0,20.6,10.3,294.3,1020.1,5,9.9,296.4,25.8,10,60,2025-06-24T05:28:54,2025-06-24T20:43:38,0.97,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-25,84.8,71.8,78.1,87.5,71.8,79.1,66.7,68.8,0,0,0,rain,0,0,20.8,12.6,320.5,1018.9,8.8,9.9,283,24.5,10,30,2025-06-25T05:29:14,2025-06-25T20:43:42,0,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-26,70.8,60.4,67.3,70.8,60.4,67.3,63.2,87,0.043,100,12.5,rain,0,0,21.9,11.3,76.3,1018.2,79.6,9.9,118.9,10.2,5,10,2025-06-26T05:29:36,2025-06-26T20:43:44,0.04,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-27,62.2,57,59.7,62.2,57,59.7,56.5,89.4,0.064,100,16.67,rain,0,0,23,14.7,145.6,1021.5,97.8,7.8,46.2,4.1,2,10,2025-06-27T05:30:00,2025-06-27T20:43:44,0.07,"Rain, Overcast",Cloudy skies throughout the day with rain clearing later.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-28,79.3,59.2,68,79.3,59.2,68,62.5,83.4,0,0,0,rain,0,0,29.5,15.8,200,1016.6,69.7,9.8,146.9,12.7,9,30,2025-06-28T05:30:25,2025-06-28T20:43:42,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-29,78.2,60.1,68.7,78.2,60.1,68.7,57.7,69.6,0,0,0,rain,0,0,16.1,10.1,330.6,1016.8,26.9,9.9,321.8,27.8,9,10,2025-06-29T05:30:52,2025-06-29T20:43:37,0.14,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-06-30,83.2,60.9,72.3,86.4,60.9,73.1,63.4,74.7,0.468,100,8.33,rain,0,0,22.4,10.2,178.5,1014.9,17.1,9.7,189.4,16.3,7,30,2025-06-30T05:31:21,2025-06-30T20:43:31,0.17,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-01,82.2,69.3,74.1,86.1,69.3,74.7,68.3,82.9,0.011,100,4.17,rain,0,0,21.9,13.8,249.5,1009.7,66.6,9.7,256,22.2,10,30,2025-07-01T05:31:52,2025-07-01T20:43:22,0.2,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-02,79.2,63.9,72.3,79.2,63.9,72.3,59.3,66,0,0,0,,0,0,19.9,10.5,307.6,1012,12.7,9.9,312.3,27,9,10,2025-07-02T05:32:24,2025-07-02T20:43:12,0.25,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-03,75.8,59.4,67.2,75.8,59.4,67.2,57.5,71.8,0.635,100,8.33,rain,0,0,26.4,12.8,273.8,1012.3,28.3,9.7,284.3,24.5,10,30,2025-07-03T05:32:57,2025-07-03T20:42:59,0.27,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-04,73.2,54.9,64.8,73.2,54.9,64.8,50.3,61.1,0,0,0,,0,0,22.6,11.4,309.4,1019.5,5.4,9.9,320.8,27.7,9,10,2025-07-04T05:33:32,2025-07-04T20:42:44,0.3,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-05,83.2,55,70.2,84,55,70.3,56.4,63.9,0,0,0,rain,0,0,19,8.1,158.8,1020.3,4.7,9.8,286.3,24.6,9,10,2025-07-05T05:34:09,2025-07-05T20:42:27,0.33,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-06,85,69.4,77,85.7,69.4,77.2,61.4,60.2,0,0,0,,0,0,24.8,15,184,1016.3,20.5,9.9,266.3,23,10,10,2025-07-06T05:34:47,2025-07-06T20:42:07,0.36,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-07,85.9,67,74.8,89.4,67,75.7,66.3,76.5,0.334,100,8.33,rain,0,0,34.8,13.4,189.2,1014.2,17.5,9.6,195.8,17,8,30,2025-07-07T05:35:27,2025-07-07T20:41:46,0.4,Rain,Clear conditions throughout the day with late afternoon rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-08,78,66.9,71.4,78,66.9,71.4,67.1,86.8,0.113,100,4.17,rain,0,0,19,9,331.9,1016.4,83.5,9.3,202.4,17.4,10,10,2025-07-08T05:36:07,2025-07-08T20:41:23,0.43,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-09,77.1,64.1,70.5,77.1,64.1,70.5,62.5,77.3,0,0,0,,0,0,11.6,8.8,316.8,1016.8,60.9,9.8,192.8,16.7,7,10,2025-07-09T05:36:49,2025-07-09T20:40:57,0.46,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-10,79.1,64.1,72.1,79.1,64.1,72.1,64.6,78.3,0.011,100,4.17,rain,0,0,13.2,7.8,155.4,1014.7,26.2,9.2,232.8,20.1,10,30,2025-07-10T05:37:33,2025-07-10T20:40:30,0.5,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-11,84,64.9,75.5,85.9,64.9,76.2,65.6,73.4,0,0,0,rain,0,0,17.2,9.1,231.9,1015.8,27.9,9.4,269.1,23.3,10,30,2025-07-11T05:38:17,2025-07-11T20:40:00,0.53,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-12,83.3,70,75.6,85.9,70,76.5,68.5,79.6,0.04,100,12.5,rain,0,0,19.7,11.2,187.8,1017.1,44.2,9.8,224.5,19.4,10,30,2025-07-12T05:39:03,2025-07-12T20:39:28,0.56,"Rain, Partially cloudy",Becoming cloudy in the afternoon with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-13,82,68.1,73.8,86,68.1,74.2,68.8,85.2,2.171,100,25,rain,0,0,30,12.3,176.6,1016.8,64.8,9,141.6,12.4,7,60,2025-07-13T05:39:50,2025-07-13T20:38:54,0.6,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-14,79.2,67,71.6,79.2,67,71.6,67.7,88.3,0.132,100,8.33,rain,0,0,16.3,6.9,216.2,1017.3,69.4,9.3,125.6,10.9,6,60,2025-07-14T05:40:38,2025-07-14T20:38:19,0.64,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-15,83.1,65.1,73.9,84.1,65.1,74.1,64.4,75.5,0,0,0,rain,0,0,11.4,8,33.6,1018.8,39.1,7.6,256.2,22.2,10,10,2025-07-15T05:41:27,2025-07-15T20:37:41,0.67,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-16,85,65.9,76.7,88.5,65.9,77.9,66.9,72.9,0.014,100,4.17,rain,0,0,19.5,9.1,190.9,1015.8,21.6,9.5,225.8,19.5,9,60,2025-07-16T05:42:17,2025-07-16T20:37:01,0.71,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-17,82.3,70.1,75.3,85.3,70.1,75.9,67.3,77.3,0.023,100,8.33,rain,0,0,38.1,19.8,248.5,1010.6,73,9.9,127.5,11.2,5,30,2025-07-17T05:43:08,2025-07-17T20:36:19,0.75,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-18,71.9,56.1,64.8,71.9,56.1,64.8,53,67,0.001,100,4.17,rain,0,0,33.3,16.9,336,1018.9,45.3,9.9,239.1,20.7,10,10,2025-07-18T05:43:59,2025-07-18T20:35:36,0.78,"Rain, Partially cloudy",Partly cloudy throughout the day with morning rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-19,77.3,55,67,77.3,55,67,58.2,74.2,0,0,0,rain,0,0,21,10,165.9,1017.9,34.3,9.9,250.7,21.5,10,10,2025-07-19T05:44:52,2025-07-19T20:34:50,0.82,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-20,79.1,66.6,72.2,79.1,66.6,72.2,65.5,80.2,0,0,0,rain,0,0,33.3,17.8,285,1010.9,69.1,9.5,168.5,14.4,7,30,2025-07-20T05:45:46,2025-07-20T20:34:02,0.85,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-21,70,57.5,64.9,70,57.5,64.9,54.1,70.4,0,0,0,rain,0,0,28.9,14.8,329.9,1014.9,31.5,9.9,239.2,20.8,10,10,2025-07-21T05:46:40,2025-07-21T20:33:13,0.89,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-22,73.2,51,62.6,73.2,51,62.6,48.5,63.1,0,0,0,,0,0,11.4,8.9,44.6,1021.2,6.5,9.9,333.7,29,10,10,2025-07-22T05:47:35,2025-07-22T20:32:22,0.92,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-23,81,53.8,68.2,81.1,53.8,68.2,55.4,65.8,0,0,0,rain,0,0,21.5,9.2,188,1022.9,8.7,9.9,303.5,26.3,10,10,2025-07-23T05:48:30,2025-07-23T20:31:28,0.96,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-24,86.3,66,76.2,89,66,77.2,65.5,70.7,0,0,0,,0,0,24.8,12.5,213,1019.2,14.1,9.9,257.3,22.1,10,10,2025-07-24T05:49:27,2025-07-24T20:30:34,0,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-25,79.9,70.8,75.5,79.9,70.8,75.5,68.6,79.7,0.477,100,12.5,rain,0,0,34,13.6,294.3,1015.5,36.5,9.7,148.7,12.8,9,30,2025-07-25T05:50:24,2025-07-25T20:29:37,0.03,"Rain, Partially cloudy",Partly cloudy throughout the day with afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-26,82.2,65.8,72.2,84.4,65.8,72.5,66.5,83.4,0.013,100,4.17,rain,0,0,17.4,10.4,172,1018.8,52.4,9.7,174.3,15.1,8,10,2025-07-26T05:51:21,2025-07-26T20:28:38,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-27,83.1,71.1,74.8,85.7,71.1,75.5,69.1,83.4,0.167,100,33.33,rain,0,0,31.1,15.9,262.5,1015.4,71.5,9.6,127.5,11.1,6,30,2025-07-27T05:52:19,2025-07-27T20:27:38,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-28,86.1,67.9,76.8,88.9,67.9,77.8,66.7,72.8,0,0,0,,0,0,13.9,7.9,312.4,1017.4,29.8,9.3,245.8,21.2,9,30,2025-07-28T05:53:18,2025-07-28T20:26:36,0.12,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-29,87.2,69.9,78.6,88.8,69.9,79.5,67.2,70.2,0,0,0,rain,0,0,17.2,9.2,316.2,1017.2,2.3,9.9,294.7,25.5,9,30,2025-07-29T05:54:17,2025-07-29T20:25:33,0.16,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-30,87.2,67.9,77.2,86.2,67.9,77.2,62.5,62.8,0,0,0,,0,0,16.3,11.2,351.8,1016.7,18.9,9.9,287.2,24.8,9,10,2025-07-30T05:55:16,2025-07-30T20:24:28,0.19,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-07-31,72.9,57,62.9,72.9,57,62.9,59,87.9,0.604,100,50,rain,0,0,29.8,13.5,35.3,1018.5,95.2,6.6,36.5,3,1,10,2025-07-31T05:56:16,2025-07-31T20:23:21,0.22,"Rain, Overcast",Cloudy skies throughout the day with rain in the morning and afternoon.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-01,71.8,52.9,61.9,71.8,52.9,61.9,49.5,66.9,0,0,0,,0,0,19.7,12.5,9.7,1023.7,33.2,9.9,245.1,21,9,10,2025-08-01T05:57:16,2025-08-01T20:22:13,0.25,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-02,72,51.8,62.4,72,51.8,62.4,47,59.3,0,0,0,,0,0,18.3,12.3,9.7,1025.4,0.1,9.9,292.3,25.4,9,10,2025-08-02T05:58:17,2025-08-02T20:21:03,0.29,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-03,77.1,52,66.3,77.1,52,66.3,49.2,57.3,0,0,0,rain,0,0,10.1,5.9,277.7,1022.5,0,9.2,287.4,24.8,9,10,2025-08-03T05:59:17,2025-08-03T20:19:52,0.32,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-04,79.1,56.8,69,79.1,56.8,69,54.9,62.8,0,0,0,,0,0,13.2,8.1,327.2,1022.2,1.1,7,260.7,22.6,8,10,2025-08-04T06:00:19,2025-08-04T20:18:39,0.35,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-05,82.3,57.8,70.5,81.3,57.8,70.4,55.4,62.8,0,0,0,,0,0,12.8,7.9,92,1025.8,6,6.8,260.9,22.4,9,10,2025-08-05T06:01:20,2025-08-05T20:17:25,0.38,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-06,74.3,62.8,69.1,74.3,62.8,69.1,60.3,74.4,0,0,0,rain,0,0,17.2,10.2,145.4,1028.8,4.8,6.6,162.8,14.3,7,10,2025-08-06T06:02:21,2025-08-06T20:16:09,0.41,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-07,78.4,60.1,68.9,78.4,60.1,68.9,57.9,70.9,0,0,0,rain,0,0,15.9,8.9,171.9,1027.3,27.5,5.6,237.8,20.6,8,10,2025-08-07T06:03:23,2025-08-07T20:14:52,0.45,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-08,79.3,61.2,70.3,79.3,61.2,70.3,57.7,66.5,0,0,0,rain,0,0,15,10.2,169.9,1024.2,21,8.6,252.4,21.8,8,10,2025-08-08T06:04:25,2025-08-08T20:13:34,0.48,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-09,81.2,59,71.3,80.7,59,71.2,53.6,55.3,0,0,0,,0,0,14.1,8.1,188.3,1023.4,0,9.9,287.4,24.7,9,10,2025-08-09T06:05:27,2025-08-09T20:12:14,0.5,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-10,84.2,62,73.4,82.5,62,73.1,53.4,51.7,0,0,0,,0,0,17.2,9,193.3,1023.5,0,9.9,254.5,22.1,9,10,2025-08-10T06:06:30,2025-08-10T20:10:53,0.55,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-11,85.1,61.7,74,83,61.7,73.5,53,50,0,0,0,,0,0,17.9,9.2,193.7,1022,0,9.9,293.3,25.2,9,10,2025-08-11T06:07:32,2025-08-11T20:09:31,0.58,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-12,90.1,64.1,77.4,89.8,64.1,77.5,60.9,59.3,0,0,0,,0,0,13.6,9,209.9,1017.3,12.3,9.9,264.5,22.8,9,30,2025-08-12T06:08:35,2025-08-12T20:08:08,0.62,Clear,Clear conditions throughout the day.,clear-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-13,83.5,70,75.4,85.4,70,75.7,67.2,76.8,0.338,100,16.67,rain,0,0,22.1,12.2,244.6,1012.3,37.2,9.8,180.9,15.6,10,30,2025-08-13T06:09:37,2025-08-13T20:06:44,0.66,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-14,83.9,65.8,73.3,84.1,65.8,73.5,63.9,75.4,0,0,0,rain,0,0,17.2,13.7,345.8,1014.8,24.7,7.3,224.8,19.4,9,30,2025-08-14T06:10:40,2025-08-14T20:05:18,0.69,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-15,83.1,60.9,72.1,82,60.9,72,55.5,58.5,0,0,0,,0,0,11.6,8.9,55.7,1021.1,26.5,9.8,220.7,19.1,8,10,2025-08-15T06:11:43,2025-08-15T20:03:51,0.73,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-16,87.2,65.7,76.2,86.2,65.7,76,59.7,59.5,0,0,0,rain,0,0,19,10.2,224.9,1019,35.6,9.9,228.8,19.9,9,30,2025-08-16T06:12:45,2025-08-16T20:02:24,0.75,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-17,80.2,62.9,71.9,80.8,62.9,72,63.2,76.2,0,0,0,rain,0,0,21.9,14.7,322.2,1014,24.8,9.4,176.8,15.4,8,10,2025-08-17T06:13:48,2025-08-17T20:00:55,0.8,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-18,74,56,63.9,74,56,63.9,46.9,57.9,0,0,0,,0,0,32.2,12.4,41,1020.8,34.3,9.9,294.4,25.7,9,10,2025-08-18T06:14:51,2025-08-18T19:59:25,0.84,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
