name,datetime,tempmax,tempmin,temp,feelslikemax,feelslikemin,feelslike,dew,humidity,precip,precipprob,precipcover,preciptype,snow,snowdepth,windgust,windspeed,winddir,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,severerisk,sunrise,sunset,moonphase,conditions,description,icon,stations
"42.0955,-75.9179",2025-08-19,75.1,55,65.1,75.1,55,65.1,50.7,60.1,0,0,0,,0,0,21.9,11.3,157.4,1021,61.3,9.9,114.5,9.8,9,10,2025-08-19T06:15:54,2025-08-19T19:57:54,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-20,65.1,56,58.3,65.1,56,58.3,55.8,92.4,1.46,100,75,rain,0,0,24.6,14.5,125.8,1017.1,100,5,32.5,2.8,2,10,2025-08-20T06:16:56,2025-08-20T19:56:22,0.91,"Rain, Overcast",Cloudy skies throughout the day with a chance of rain throughout the day.,rain,"KITH,99999964758,72515594761,KN03,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-21,68.1,54,59.8,68.1,54,59.8,55.7,87.5,0,0,0,rain,0,0,19.9,10.1,55.1,1017.1,68.5,6.4,95.5,8.4,5,10,2025-08-21T06:17:59,2025-08-21T19:54:50,0.94,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,99999964758,KN03,72515594761,USW00004725,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-22,75.9,53.2,64.6,75.9,53.2,64.6,54.7,73.4,0,0,0,,0,0,12.3,8.8,275.5,1017.6,16.6,9.1,189.5,16.6,9,10,2025-08-22T06:19:02,2025-08-22T19:53:16,0.98,Clear,Clear conditions throughout the day.,clear-day,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-23,77.1,60.9,68.6,77.1,60.9,68.6,55.6,64,0,0,0,,0,0,27.5,13.7,193.1,1015.7,14,9.9,177.3,15.4,7,10,2025-08-23T06:20:05,2025-08-23T19:51:42,0,Clear,Clear conditions throughout the day.,clear-day,"KITH,99999964758,KN03,USW00004725,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-24,72.1,62.9,66.8,72.1,62.9,66.8,61,81.7,0.067,100,4.17,rain,0,0,23.9,11.3,192.2,1011.8,80.8,9.6,64.1,5.5,3,30,2025-08-24T06:21:08,2025-08-24T19:50:07,0.05,"Rain, Partially cloudy",Partly cloudy throughout the day with late afternoon rain.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-25,71.7,55.1,63.4,71.7,55.1,63.4,54.7,75.9,0.171,100,12.5,rain,0,0,31.1,13.4,280.6,1011.1,58.9,8.4,252.8,21.9,10,10,2025-08-25T06:22:10,2025-08-25T19:48:31,0.08,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,99999964758,KN03,72515594761,USW00004725,USW00094761,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-26,69.1,51,57.4,69.1,51,57.4,49.7,78.3,0.051,100,8.33,rain,0,0,23,11.2,261.9,1016.5,41.9,9.6,213.4,18.5,9,10,2025-08-26T06:23:13,2025-08-26T19:46:54,0.11,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KITH,99999964758,KN03,USW00004725,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-27,63,48,55.1,63,45.5,54.6,49,81.2,0.183,100,12.5,rain,0,0,23,11.1,304.5,1019.4,29,9.5,127.6,11,8,10,2025-08-27T06:24:16,2025-08-27T19:45:17,0.14,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KITH,99999964758,KN03,USW00004725,72515004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-28,70.1,49.7,59.8,70.1,46.9,59.7,44.9,60.8,0,0,0,rain,0,0,23.3,14.8,227.4,1018.8,10.9,9.9,258.8,22.5,9,10,2025-08-28T06:25:18,2025-08-28T19:43:39,0.17,Clear,Clear conditions throughout the day.,clear-day,"KITH,99999964758,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-29,62.1,48.7,56.4,62.1,46.9,56.3,49.3,78.8,0.04,100,12.5,rain,0,0,30.9,13.7,298.7,1016.1,34.9,9.8,121,10.2,5,10,2025-08-29T06:26:21,2025-08-29T19:42:00,0.21,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-08-30,63.2,44.8,54.9,63.2,41.4,54.1,43.4,67.1,0,0,0,rain,0,0,29.4,14.4,311.7,1019.3,39.6,9.9,165.3,14.5,7,10,2025-08-30T06:27:23,2025-08-30T19:40:21,0.24,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-08-31,71.1,45.7,58.3,71.1,43.4,57.9,46.1,66.1,0,0,0,,0,0,17.2,9.7,352.7,1024.2,14.8,9.9,195.5,17.1,10,10,2025-08-31T06:28:26,2025-08-31T19:38:41,0.25,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-09-01,73.2,49.3,60.8,73.2,47.2,60.7,49.3,68.1,0,0,0,,0,0,13,7.7,57.5,1025.4,8.7,9.9,229.8,19.9,9,10,2025-09-01T06:29:28,2025-09-01T19:37:00,0.3,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-09-02,72.1,52.5,62.8,72.1,52.5,62.8,49.7,65,0,0,0,rain,0,0,14.1,11,121,1020.8,16.1,9.9,260.6,22.3,9,10,2025-09-02T06:30:31,2025-09-02T19:35:19,0.34,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-03,74.1,51.8,63.9,74.1,51.8,63.9,49.3,60.8,0,0,0,,0,0,19.7,9.1,188.9,1013.5,6.9,9.9,204.7,17.8,9,10,2025-09-03T06:31:33,2025-09-03T19:33:38,0.37,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-04,75,56.9,63.2,75,56.9,63.2,55,75.9,0.353,100,16.67,rain,0,0,39.4,17.3,193.2,1008.6,19.6,9.4,160.3,13.7,9,10,2025-09-04T06:32:36,2025-09-04T19:31:55,0.4,Rain,Clear conditions throughout the day with rain.,rain,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-05,75,52,63.9,75,52,63.9,55.9,78.3,0,0,0,rain,0,0,35.9,19.4,195,1011.4,31.6,7.1,173.3,15.2,8,10,2025-09-05T06:33:38,2025-09-05T19:30:13,0.43,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-06,68.9,56.9,60.6,68.9,56.9,60.6,55.3,83,0.242,100,29.17,rain,0,0,24.8,9.8,296.4,1014.7,35.2,9.1,75.8,6.5,6,10,2025-09-06T06:34:40,2025-09-06T19:28:30,0.46,"Rain, Partially cloudy",Partly cloudy throughout the day with rain in the morning and afternoon.,rain,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-07,62.9,51,56.8,62.9,51,56.8,47.1,72.4,0,0,0,rain,0,0,22.6,13.6,315.5,1018.5,22,9.2,200.8,17.4,10,10,2025-09-07T06:35:43,2025-09-07T19:26:47,0.5,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-08,64.2,44.5,54.1,64.2,42,53.5,43,67.7,0,0,0,,0,0,17,7.8,321.8,1026,10.3,9.9,225.5,19.4,10,10,2025-09-08T06:36:45,2025-09-08T19:25:03,0.53,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-09,69.4,42.1,56.3,69.4,40.4,55.5,44.4,68,0,0,0,,0,0,15,8.1,123.8,1026.6,0.3,9.9,202.5,17.6,8,10,2025-09-09T06:37:48,2025-09-09T19:23:19,0.57,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-10,71.2,46,59.2,71.2,43.7,58.9,45.2,62.4,0,0,0,rain,0,0,13.2,6.7,45.2,1023.5,0,9.9,219.4,19,8,10,2025-09-10T06:38:50,2025-09-10T19:21:35,0.6,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-11,73.1,47.7,61.4,73.1,47.7,61.4,49.3,66.8,0,0,0,,0,0,22.8,13.7,356.1,1021.7,6.5,9.9,182.3,15.7,9,10,2025-09-11T06:39:52,2025-09-11T19:19:51,0.64,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-12,73.1,53.5,62.5,73.1,53.5,62.5,52.4,71.8,0,0,0,,0,0,11.6,7,29.2,1023.2,14.1,9.9,176.7,15.3,8,10,2025-09-12T06:40:55,2025-09-12T19:18:06,0.67,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-13,71.1,54.9,62.6,71.1,54.9,62.6,54.1,75.1,0,0,0,rain,0,0,17.2,5.7,17.6,1019.9,31.4,9.9,129.4,11.1,5,10,2025-09-13T06:41:57,2025-09-13T19:16:21,0.71,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-14,74.9,56.8,65.1,74.9,56.8,65.1,55.2,72.1,0,0,0,rain,0,0,18.6,11.1,347.6,1018.8,17.3,9.9,146.6,12.6,8,10,2025-09-14T06:43:00,2025-09-14T19:14:36,0.75,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-15,76.9,51.7,63.8,76.9,51.7,63.8,52.7,70.7,0,0,0,,0,0,9.8,7.9,46.4,1023.9,4.5,9.7,203.5,17.6,8,10,2025-09-15T06:44:02,2025-09-15T19:12:51,0.78,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-16,75.1,53.7,64.3,75.1,53.7,64.3,53.9,71.5,0,0,0,rain,0,0,15.2,8,94,1023.8,2.4,9.7,168.7,14.6,6,10,2025-09-16T06:45:05,2025-09-16T19:11:05,0.82,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-17,70.2,52.1,61.6,70.2,52.1,61.6,49.3,66.9,0,0,0,rain,0,0,12.1,7.8,85.6,1020,2.2,9.9,124.3,10.7,5,10,2025-09-17T06:46:08,2025-09-17T19:09:20,0.85,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-18,75.9,51.7,64.5,75.9,51.7,64.5,49.7,63.1,0,0,0,,0,0,18.3,10.1,317.1,1016.1,0.4,9.9,195.6,16.8,8,10,2025-09-18T06:47:11,2025-09-18T19:07:34,0.89,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-19,69.2,52.8,61.8,69.2,52.8,61.8,50.9,69.2,0,0,0,,0,0,22.9,13.6,329,1018.1,15.3,9.9,149.5,12.8,8,10,2025-09-19T06:48:14,2025-09-19T19:05:49,0.92,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-20,69.2,44.6,56.1,69.2,42.3,55.1,39,57.1,0,0,0,,0,0,12.5,8.9,61.8,1024.3,0,9.9,203.3,17.5,8,10,2025-09-20T06:49:17,2025-09-20T19:04:03,0.96,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-21,70.2,49,59.4,70.2,45.1,59.1,47.2,65.4,0,0,0,,0,0,25.3,14.8,168.5,1023.9,13.8,9.9,150.8,13.1,7,10,2025-09-21T06:50:20,2025-09-21T19:02:18,0,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-22,74.1,56.1,63.3,74.1,56.1,63.3,54.2,72.7,0,0,0,rain,0,0,23.3,11.3,178.7,1017.7,31.1,9.9,110.8,9.5,6,10,2025-09-22T06:51:23,2025-09-22T19:00:32,0.03,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,USW00004725,USW00094761,F1524,KBGM"
"42.0955,-75.9179",2025-09-23,67,61.1,63.6,67,61.1,63.6,61.4,93,0.437,100,33.33,rain,0,0,17,6.9,185.4,1015.3,42.8,7.6,49,4.2,4,10,2025-09-23T06:52:26,2025-09-23T18:58:47,0.06,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-24,70.1,61.9,64.9,70.1,61.9,64.9,62.7,93.1,0.245,100,33.33,rain,0,0,16.1,8.1,96.5,1016.4,43.6,6.8,71.7,6.1,3,10,2025-09-24T06:53:30,2025-09-24T18:57:02,0.09,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-25,68.8,60.2,65,68.8,60.2,65,63.8,96.1,1.071,100,45.83,rain,0,0,25.1,10.1,202.8,1010.2,44.7,4.9,27.7,2.4,2,10,2025-09-25T06:54:34,2025-09-25T18:55:16,0.13,"Rain, Partially cloudy",Clearing in the afternoon with a chance of rain throughout the day.,rain,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-26,72,59.1,64.1,72,59.1,64.1,58,82.3,0,0,0,rain,0,0,20.8,9.2,301.1,1011.3,31.3,8.8,150.2,13,9,10,2025-09-26T06:55:38,2025-09-26T18:53:31,0.16,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-27,74,51.2,63.6,74,51.2,63.6,55.8,77.9,0,0,0,rain,0,0,11.9,6.9,204.2,1015.2,6.8,8.8,141.3,12.4,7,10,2025-09-27T06:56:42,2025-09-27T18:51:47,0.19,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-28,78.2,58.7,66.6,78.2,58.7,66.6,56.7,72.3,0,0,0,,0,0,21.9,12.8,292.2,1018.2,3.1,9.9,162,14.1,7,10,2025-09-28T06:57:46,2025-09-28T18:50:02,0.22,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-29,71.2,49.7,61.5,71.2,49.7,61.5,47.4,63,0,0,0,rain,0,0,7.4,6.8,355,1024.1,0,9.9,121.1,10.5,6,10,2025-09-29T06:58:50,2025-09-29T18:48:18,0.25,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,USW00004725,F1524,KBGM"
"42.0955,-75.9179",2025-09-30,74.8,52.6,61.7,74.8,52.6,61.7,47.9,62.5,0,0,0,rain,0,0,21.9,13.1,8,1021.7,0,9.9,171.8,14.9,7,10,2025-09-30T06:59:55,2025-09-30T18:46:34,0.29,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-01,64.1,43.1,53,64.1,39.4,51.5,37.7,58.4,0,0,0,,0,0,20.8,12.5,19,1024.4,0,9.9,202.7,17.5,7,10,2025-10-01T07:01:00,2025-10-01T18:44:51,0.32,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-02,64.5,38.6,52,64.5,34.4,50.6,38,60.6,0,0,0,,0,0,14.5,10.2,120.5,1029.9,0,9.9,201.8,17.4,7,10,2025-10-02T07:02:05,2025-10-02T18:43:07,0.35,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-03,71.5,45.9,58.4,71.5,43.7,58,45.4,64.2,0,0,0,,0,0,16.3,7.7,218,1026.4,0,9.9,170.3,14.6,7,10,2025-10-03T07:03:10,2025-10-03T18:41:24,0.39,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-04,75.4,48.6,63.5,75.4,48.6,63.5,49.1,62.4,0,0,0,,0,0,8.9,5.5,245.1,1023.6,0,9.9,154.5,13.4,6,10,2025-10-04T07:04:16,2025-10-04T18:39:42,0.42,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-05,78.5,54.6,66.5,78.5,54.6,66.5,49.2,56.5,0,0,0,,0,0,19.7,9.2,206.6,1024.9,0,9.9,161.3,14,7,10,2025-10-05T07:05:22,2025-10-05T18:38:00,0.45,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-06,78.5,54.4,66.5,78.5,54.4,66.5,49.2,55.5,0,0,0,,0,0,16.3,9.1,216.8,1023.4,0.1,9.9,153,13.4,7,10,2025-10-06T07:06:28,2025-10-06T18:36:19,0.5,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-07,70.7,61.5,65,70.7,61.5,65,57.9,78.1,0.063,100,29.17,rain,0,0,30,12.8,202.9,1017.4,68.8,9.6,61.5,5.4,2,10,2025-10-07T07:07:34,2025-10-07T18:34:38,0.52,"Rain, Partially cloudy",Partly cloudy throughout the day with rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-08,63,45.2,53.8,63,39.8,52.7,45.6,76.4,0.376,100,37.5,rain,0,0,34.4,16.7,336.9,1019.2,65,9.1,134.7,11.7,7,10,2025-10-08T07:08:41,2025-10-08T18:32:57,0.55,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-09,48.9,37.1,42.8,47.8,30.8,38.7,29.3,61,0,0,0,,0,0,21.9,14.7,15.6,1031.6,5.9,9.9,188.6,16.2,7,10,2025-10-09T07:09:48,2025-10-09T18:31:17,0.59,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-10,58.2,30.5,44.5,58.2,26,42.5,30.5,60.8,0,0,0,,0,0,24.2,12.9,172.7,1029.4,0,9.9,158.6,13.8,7,10,2025-10-10T07:10:55,2025-10-10T18:29:38,0.62,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-11,63.8,40.8,51.6,63.8,37.7,50.3,43.7,76.4,0.004,100,8.33,rain,0,0,22.6,11.5,152.4,1022.2,36.8,8.8,126.3,10.9,7,10,2025-10-11T07:12:03,2025-10-11T18:28:00,0.66,"Rain, Partially cloudy",Becoming cloudy in the afternoon with late afternoon rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-12,61.5,48.9,54.1,61.5,46.2,53.8,47.6,80,0.016,100,16.67,rain,0,0,23.7,12.1,73.2,1020.6,62.5,9.8,86.3,7.5,5,10,2025-10-12T07:13:11,2025-10-12T18:26:22,0.69,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-13,51.4,47.2,48.7,51.4,42.6,45.1,46.3,91.5,0.014,100,37.5,rain,0,0,32.2,13.9,44.4,1019.1,99.4,7.8,37.1,3.2,2,10,2025-10-13T07:14:19,2025-10-13T18:24:45,0.75,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-14,55,47,50,55,42.7,48.3,47.7,92,0.001,100,4.17,rain,0,0,21.3,13.1,359.5,1020.9,88.8,9.4,50.5,4.5,2,10,2025-10-14T07:15:28,2025-10-14T18:23:08,0.76,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-15,53.1,40.1,48,53.1,36,45.3,40.5,77.2,0,0,0,rain,0,0,24.2,15.5,335,1018.7,36.1,8.6,147,12.8,8,10,2025-10-15T07:16:36,2025-10-15T18:21:33,0.8,Partially cloudy,Clearing in the afternoon.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-16,51.2,34.9,41.8,51.2,28.7,36.6,28.9,62.6,0,0,0,,0,0,37.9,19.7,338.2,1018.4,0.3,9.9,165.7,14.3,6,10,2025-10-16T07:17:46,2025-10-16T18:19:58,0.83,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-17,54,35.1,43.3,54,29,40.5,32.7,67.1,0,0,0,,0,0,19.7,10.9,335.4,1017.8,29.5,9.9,107,9.3,5,10,2025-10-17T07:18:55,2025-10-17T18:18:24,0.87,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-18,62.5,40.7,51.4,62.5,39.3,50.7,39.9,66,0,0,0,rain,0,0,19.7,7.6,168.2,1015.4,40,9.8,79.4,6.8,4,10,2025-10-18T07:20:05,2025-10-18T18:16:51,0.9,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-19,70.2,50.2,60.3,70.2,50.2,60.3,48.3,65.2,0,0,0,,0,0,41.9,20.6,166.2,1008.6,31.2,9.9,108.9,9.3,5,10,2025-10-19T07:21:15,2025-10-19T18:15:19,0.94,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-20,61.1,44.9,50.8,61.1,40.7,48.2,47.4,88.5,0.035,100,45.83,rain,0,0,33,15.7,262.7,1006.8,89.9,8.5,28.8,2.5,2,10,2025-10-20T07:22:26,2025-10-20T18:13:48,0.97,"Rain, Partially cloudy",Partly cloudy throughout the day with a chance of rain throughout the day.,rain,"KITH,F8458,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-21,58.8,38.7,48.9,58.8,34.6,47.2,37.8,67.7,0,0,0,rain,0,0,20.8,14.4,223.5,1010.3,49.2,9.9,90.2,7.8,6,10,2025-10-21T07:23:36,2025-10-21T18:12:18,0,Partially cloudy,Becoming cloudy in the afternoon.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-22,51.2,44.3,47.5,51.2,39,44.4,37,68,0,0,0,rain,0,0,32.2,16.8,235.1,1005.6,69.3,9.9,61,5.3,4,10,2025-10-22T07:24:48,2025-10-22T18:10:49,0.04,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-23,48.2,41.2,44.9,44.2,36.7,39.8,37.3,74.9,0,0,0,rain,0,0,21.9,13.4,234.8,1011,97.4,9.8,51,4.4,3,10,2025-10-23T07:25:59,2025-10-23T18:09:21,0.07,Overcast,Cloudy skies throughout the day.,cloudy,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-24,50,37.5,42.4,50,32.9,38.7,37.1,82.3,0,0,0,rain,0,0,19.5,10.1,269.4,1019.5,83.4,9.8,144.8,12.5,8,10,2025-10-24T07:27:11,2025-10-24T18:07:54,0.1,Partially cloudy,Partly cloudy throughout the day.,partly-cloudy-day,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-25,47,38.2,42.5,45.2,35,39.9,37.2,82.5,0.014,100,37.5,rain,0,0,10.3,7.9,313.7,1027.6,98.4,9.8,70.3,6,6,10,2025-10-25T07:28:23,2025-10-25T18:06:28,0.14,"Rain, Overcast",Cloudy skies throughout the day with rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-26,48.9,34.5,41.2,46.7,29.9,38.2,34,78.5,0.002,100,8.33,rain,0,0,21.9,11.1,341.6,1029.6,59,8.6,102.8,8.9,7,10,2025-10-26T07:29:35,2025-10-26T18:05:04,0.17,"Rain, Partially cloudy",Partly cloudy throughout the day with early morning rain.,rain,"KITH,KN03,F1524,KBGM"
"42.0955,-75.9179",2025-10-27,51,28.8,38,51,26,36.1,31,77.8,0,0,0,,0,0,9.2,5.5,31.8,1029.3,3.6,9.9,124,10.6,5,10,2025-10-27T07:30:48,2025-10-27T18:03:41,0.2,Clear,Clear conditions throughout the day.,clear-day,"KITH,KN03,F1524,KBGM"
